id_cloud,algorithm,Npini,iter_max,D,F,CR,time,it,poserror,orierror_1,orierror_2,orierror_3
17,1,100,500,6,0.9,0.75,219.7687566280365,50,0.011967254827844633,0.5475347444345656,1.394123004707748,0.18535362510152012
18,1,100,500,6,0.9,0.75,198.6713309288025,50,0.023317315287804508,0.8492533446173886,0.26700362232597824,0.8643579577268946
19,1,100,500,6,0.9,0.75,182.34585785865784,50,0.19085768462586258,0.8230580427872487,0.2316795077022047,0.021668787101259943
20,1,100,500,6,0.9,0.75,98.57356071472168,50,4.987524130882097,1.2825897824425687,2.545108882164785,6.617950214664045
21,1,100,500,6,0.9,0.75,215.28603315353394,50,0.027540903498732897,0.3745408911691071,1.10498803711125,0.8491788198194439
22,1,100,500,6,0.9,0.75,214.03451991081238,50,0.1426923896306646,0.32118903403505406,1.2481424830994379,0.8496101424718513
23,1,100,500,6,0.9,0.75,206.2856686115265,50,0.015809041729096918,0.23743897995133784,1.1748327066606854,1.2018265931546759
24,1,100,500,6,0.9,0.75,214.61369109153748,50,0.013448084200335123,1.674073525610203,1.4697220092577126,0.260552589133966
25,1,100,500,6,0.9,0.75,204.98089790344238,50,0.09363637815697519,0.07617560154377355,1.8550216333458165,0.4026175981689882
26,1,100,500,6,0.9,0.75,247.14128875732422,50,0.007522859353334477,0.49274836437193525,0.9859263057958795,0.35829060944459845
27,1,100,500,6,0.9,0.75,241.08766794204712,50,0.0625786336987408,0.5278693783722165,0.13781188065626515,0.19322514933482685
28,1,100,500,6,0.9,0.75,164.24451899528503,50,0.15876550504826997,0.21841132174262007,0.11689015329206524,3.737044266154738
29,1,100,500,6,0.9,0.75,201.01529693603516,50,0.07358223997417622,1.1554689448654358,1.1445677133415275,1.1002941666865065
30,1,100,500,6,0.9,0.75,210.30435490608215,50,0.015760234896860174,0.4498915833498857,0.15107278848989536,0.7790634520407452
31,1,100,500,6,0.9,0.75,219.17745542526245,50,0.02752473219156688,1.153147761812988,0.39896988644714204,0.6964044043259365
32,1,100,500,6,0.9,0.75,143.6382656097412,50,2.768148026822732,4.984476038466274,4.781425814734758,6.998366685641021
33,1,100,500,6,0.9,0.75,240.88440990447998,50,0.018090580472579408,0.0028256140743534047,0.004849977951077165,0.14820136421850502
34,1,100,500,6,0.9,0.75,157.07606148719788,50,3.150597449986258,1.2561361762400378,3.50858579168314,25.999886621754303
35,1,100,500,6,0.9,0.75,239.8238866329193,50,0.006420308889926505,0.481586912579927,0.020755219551378067,0.255684462266777
36,1,100,500,6,0.9,0.75,213.32136034965515,50,0.009318464507747468,0.25982568035791725,0.8349497839141499,0.14707136831415682
37,1,100,500,6,0.9,0.75,226.70872807502747,50,0.012015165698720272,0.3620854864967221,0.3871218390993931,0.22162430851799805
38,1,100,500,6,0.9,0.75,123.99054288864136,50,2.1226222647827524,2.8738807858191966,3.225183038402646,153.47892814598603
39,1,100,500,6,0.9,0.75,125.16828513145447,50,2.173033476992361,1.6351551065347352,3.4964627426659347,30.05914217057927
40,1,100,500,6,0.9,0.75,126.14327955245972,50,3.105846216327777,0.8676142784874059,3.5271550495425457,31.08352251102641
41,1,100,500,6,0.9,0.75,189.41801524162292,50,0.010376645534833985,0.0435116031148491,0.3533269556857032,0.20469142001431825
42,1,100,500,6,0.9,0.75,127.68201184272766,50,1.5431158707869053,2.6190387856869974,2.514032213082056,13.902686529038148
43,1,100,500,6,0.9,0.75,136.60901594161987,50,1.7313587278067593,6.919941589542348,0.9633639490072288,16.99410615362106
44,1,100,500,6,0.9,0.75,230.3744707107544,50,0.01568009776213877,0.1515501931053586,0.01828139325290569,0.27584280137239653
1,1,100,500,6,0.9,0.75,120.0699315071106,50,0.0,0.0,0.909891897801539,0.0
2,1,100,500,6,0.9,0.75,125.46240210533142,50,0.030077910190198055,1.5901923285487032,0.0,0.0
3,1,100,500,6,0.9,0.75,90.04805970191956,50,6.618747275604588,0.4272760666759773,5.451573416628531,180.0
4,1,100,500,6,0.9,0.75,170.75272488594055,50,0.01769288002296926,3.1421084221794455,1.2786260542396188,0.6614304885277336
5,1,100,500,6,0.9,0.75,103.31761384010315,50,0.10626054520903784,3.583609436658362,3.1985245178721624,3.5454267334185654
6,1,100,500,6,0.9,0.75,125.61199879646301,50,2.295484784654698,0.22017578414234307,1.2923033789114489,3.462840786011906
7,1,100,500,6,0.9,0.75,203.11581325531006,50,0.026864052325562684,1.1431093211581151,0.10867375082699975,0.8803433825845246
8,1,100,500,6,0.9,0.75,203.10339212417603,50,0.04748066042321463,0.5202750209310648,0.7068655449732432,0.2583611098064092
9,1,100,500,6,0.9,0.75,203.7652416229248,50,0.015506578236951302,1.5104333415527755,0.0763687958760218,0.7150189877658744
10,1,100,500,6,0.9,0.75,184.40832471847534,50,0.012756059759520672,3.7082664827191842,0.36723254846801473,0.9366653810922072
11,1,100,500,6,0.9,0.75,125.04159760475159,50,2.663157003405292,1.691771973325299,2.6719600410817796,175.8478853405101
12,1,100,500,6,0.9,0.75,194.8083209991455,50,0.009577883729239366,0.013087604955560859,0.7211582295274257,0.41515000570770855
13,1,100,500,6,0.9,0.75,218.14030957221985,50,0.03845583788083189,2.112207514531707,0.6467964061625534,0.1016719184103945
14,1,100,500,6,0.9,0.75,200.73674845695496,50,0.022179228230139778,0.02233756855580751,1.238723329824616,0.9080328611039982
15,1,100,500,6,0.9,0.75,186.13058590888977,50,0.030838089430256222,0.4062220598493709,2.5370723162654194,0.16277270030166366
16,1,100,500,6,0.9,0.75,204.3080825805664,50,0.016743740669776026,0.23083484892943187,0.06074326060289053,1.7255973042806398
17,1,100,500,6,0.9,0.75,241.49794363975525,50,0.008692113965187606,0.2568907596694923,1.4971065099149077,0.3684312367645941
18,1,100,500,6,0.9,0.75,193.9333975315094,50,0.01625803684427825,0.6787665825777677,1.224881592219742,0.5681238807453206
19,1,100,500,6,0.9,0.75,189.24926352500916,50,0.15392029565263418,0.5245392607297918,0.29579275463730936,0.9584119946777458
20,1,100,500,6,0.9,0.75,98.46718382835388,50,6.884490291160426,0.8914289700283423,1.9178808160581244,1.6356426670850865
21,1,100,500,6,0.9,0.75,195.86628222465515,50,0.011047613541282263,1.3844384541667443,0.7316407972712824,0.20485844598438246
22,1,100,500,6,0.9,0.75,211.1103377342224,50,0.24692659560697316,0.08928661415180428,1.5053872088549205,0.023877718253630116
23,1,100,500,6,0.9,0.75,230.2140462398529,50,0.009187691094470934,0.08006057858283964,1.3846591545813596,1.1712616406092389
24,1,100,500,6,0.9,0.75,215.3379876613617,50,0.017926914013483175,1.615542736042752,2.1373584916481,0.04693550652350147
25,1,100,500,6,0.9,0.75,220.49543833732605,50,0.09754198901254024,1.0899845177188925,1.7992694623612142,0.46662873219194473
26,1,100,500,6,0.9,0.75,224.56122517585754,50,0.008573217759728373,0.038458852671969246,1.1834553149558296,0.08232027474048663
27,1,100,500,6,0.9,0.75,219.53079891204834,50,0.05717792805797818,0.30960469433846766,0.8171276624280523,0.5101015961886396
28,1,100,500,6,0.9,0.75,196.36842465400696,50,0.029685259137294997,1.0980422918041703,1.0243293476832969,0.345774797402586
29,1,100,500,6,0.9,0.75,154.15494179725647,50,2.1073028048479423,2.389020268436213,0.7656323832783969,5.698197415789596
30,1,100,500,6,0.9,0.75,222.61060571670532,50,0.015668588466734867,0.14146314033358512,0.3454432502954828,0.6284773380875448
31,1,100,500,6,0.9,0.75,216.4365255832672,50,0.020851352604566886,0.6902781921605383,0.3297745071848578,0.5375334219433443
32,1,100,500,6,0.9,0.75,254.5040624141693,50,0.00979449585751973,1.1638778266337584,0.2786306457137325,0.043881502368131674
33,1,100,500,6,0.9,0.75,189.8708963394165,50,0.01770706241394801,0.581850878431523,0.044028903301724806,0.4980594948984709
34,1,100,500,6,0.9,0.75,217.63007426261902,50,0.0163371589552978,0.4586035503497177,0.13454937269433925,0.06996610160869653
35,1,100,500,6,0.9,0.75,207.21264481544495,50,0.002154827068064946,0.3445725638457738,0.533025697137807,0.17093747873833914
36,1,100,500,6,0.9,0.75,149.82071685791016,50,2.1115302044005606,0.06094825325899844,6.460076061958766,3.6466802321695115
37,1,100,500,6,0.9,0.75,231.39685010910034,50,0.008025109565017435,0.5287566877895707,0.49922616309843104,0.2881393703742911
38,1,100,500,6,0.9,0.75,172.21210360527039,50,0.008955514795771488,3.055017130955357,1.2271864778322423,0.9485924415497448
39,1,100,500,6,0.9,0.75,121.777414560318,50,1.5026704883149533,0.08324808016974086,3.4964627426659347,177.19439668957594
40,1,100,500,6,0.9,0.75,134.5601544380188,50,3.075804586054687,4.086260613100571,3.5271550495425457,25.89739930991852
41,1,100,500,6,0.9,0.75,185.30494952201843,50,0.03705184859815724,1.138821492519016,1.561396118976261,2.8712973237504302
42,1,100,500,6,0.9,0.75,136.7946515083313,50,1.4095421173675162,0.7834180394537903,0.15701189249565312,15.472175158897462
43,1,100,500,6,0.9,0.75,210.66379857063293,50,0.007842742756976426,0.9004524738908077,0.6996608115913616,0.7729361429486654
44,1,100,500,6,0.9,0.75,209.97288727760315,50,0.002212094083841095,0.13638317846087206,0.4235531998405284,0.23312553014954987
1,1,100,500,6,0.9,0.75,112.38796782493591,50,0.0,0.0,0.0,0.0
2,1,100,500,6,0.9,0.75,115.64919757843018,50,0.030077910190198055,2.309575547002185,1.2335141221708847,0.0
3,1,100,500,6,0.9,0.75,88.45458126068115,50,6.300247061735901,1.0251203051975124,5.451573416628531,180.0
4,1,100,500,6,0.9,0.75,174.19077920913696,50,0.014024277874520404,3.241969255249935,2.134446953610955,0.3754518717157041
5,1,100,500,6,0.9,0.75,111.74126100540161,50,2.233562816883805,1.4662181556474692,0.8285073680712947,7.623942060509087
6,1,100,500,6,0.9,0.75,106.85130500793457,50,0.41499222640379735,1.027574627070765,1.437491370195843,7.580215135166071
7,1,100,500,6,0.9,0.75,212.69541883468628,50,0.03436234087727469,0.1592857461791724,0.2605538099696763,0.3166660535765994
8,1,100,500,6,0.9,0.75,207.44540977478027,50,0.061771867705017344,0.7856657529066812,0.00203688654083962,0.09161147089412588
9,1,100,500,6,0.9,0.75,208.54883980751038,50,0.026034738048672398,1.795246191630642,0.7972311829541321,0.42871240553162604
10,1,100,500,6,0.9,0.75,121.79938554763794,50,0.678465153320631,5.646067907252179,2.8267931011328695,14.97619920687587
11,1,100,500,6,0.9,0.75,187.09042119979858,50,0.02846005722077584,1.0260110868573011,1.2435322442105166,0.4664998137624471
12,1,100,500,6,0.9,0.75,199.4520492553711,50,0.013084363509239437,0.5082224867433003,1.2828014980513316,0.9768538438512453
13,1,100,500,6,0.9,0.75,218.85067868232727,50,0.048086538797054997,1.6354944724546019,0.585293926020032,0.23718428017585547
14,1,100,500,6,0.9,0.75,187.21845626831055,50,0.020548507878609953,0.053508719374908205,0.5491088942079618,0.17209967273354804
15,1,100,500,6,0.9,0.75,194.61100316047668,50,0.032049921470980985,0.4312730846060516,2.4058332885732545,0.3613109083176831
16,1,100,500,6,0.9,0.75,199.6142292022705,50,0.041899110008024126,0.16460385084953882,0.761085002651013,0.06704698014486427
17,1,100,500,6,0.9,0.75,238.80385875701904,50,0.006874281592704337,0.26872640714614726,1.171077984257206,0.1627848595113729
18,1,100,500,6,0.9,0.75,189.64769840240479,50,0.018435441309120355,0.9420461154334022,0.8813227756020114,0.9267175327936722
19,1,100,500,6,0.9,0.75,204.29495310783386,50,0.16407099863333607,1.6614860476263795,0.608577967929498,0.6096884087584763
20,1,100,500,6,0.9,0.75,98.89440584182739,50,0.6755544170488706,0.7711793664783363,3.339677483659234,176.74704963954284
21,1,100,500,6,0.9,0.75,217.08572936058044,50,0.0416528028615533,0.924284383408314,0.7945945244656121,0.20864418105144883
22,1,100,500,6,0.9,0.75,197.57642197608948,50,0.19803504510112968,0.4056464418335502,1.8154829955651501,0.9231353254911832
23,1,100,500,6,0.9,0.75,200.37309789657593,50,0.012191758808890266,0.8901497108013253,2.812868833244982,1.1649789710864036
24,1,100,500,6,0.9,0.75,195.37694334983826,50,0.014707953493673483,1.926643012074101,2.282954746674083,0.024939692093821533
25,1,100,500,6,0.9,0.75,218.0641860961914,50,0.09606550875527257,0.5379136703165557,2.3680841382679283,0.3956001194315655
26,1,100,500,6,0.9,0.75,242.46397995948792,50,0.00492396180230956,0.037821368413746864,1.1262696831741699,0.4376029809253882
27,1,100,500,6,0.9,0.75,223.06058883666992,50,0.011890242224458801,0.35112492877327883,0.23500980123606532,0.17198582267032422
28,1,100,500,6,0.9,0.75,194.08515691757202,50,0.04136775114739584,0.9289394553759978,0.44207705301436523,0.6158522748289245
29,1,100,500,6,0.9,0.75,192.6509370803833,50,0.027586256744807896,1.6163145346772994,0.3495360440923995,1.1394864276376129
30,1,100,500,6,0.9,0.75,210.24944519996643,50,0.015673538750152524,0.13416071731604529,0.7567711548914868,0.787929320973044
31,1,100,500,6,0.9,0.75,191.92614769935608,50,0.02188685678058765,0.5954227180956904,1.0396731826813221,0.6746640924473083
32,1,100,500,6,0.9,0.75,241.56620836257935,50,0.009576014779006128,0.6835224155097245,0.04056621425021208,0.13572704863791415
33,1,100,500,6,0.9,0.75,139.24666023254395,50,3.1969622447737884,3.4353738427057645,0.132530613608542,28.571657787722824
34,1,100,500,6,0.9,0.75,230.2708384990692,50,0.016241267321384697,0.4572767363126245,0.001589135486285824,0.11047634074052029
35,1,100,500,6,0.9,0.75,219.27050638198853,50,0.006585342016224825,0.10575831253161644,0.8479022475692722,0.20305585972871013
36,1,100,500,6,0.9,0.75,130.5215950012207,50,3.138073303255586,6.668863282318696,1.31888127634224,35.12011798407379
37,1,100,500,6,0.9,0.75,188.7152144908905,50,0.00910117837136524,0.8247937322383747,1.1931474398967954,0.256050719032473
38,1,100,500,6,0.9,0.75,179.8726601600647,50,0.02264792637655655,2.1201791254292965,0.2614250682411223,0.10080573757779421
39,1,100,500,6,0.9,0.75,120.54521679878235,50,0.2513370142316979,6.129692528478209,0.43607322898539813,2.786452104301337
40,1,100,500,6,0.9,0.75,120.16823172569275,50,1.8600734811393882,3.3422089923645952,3.5271550495425457,160.6840532956747
41,1,100,500,6,0.9,0.75,223.38108849525452,50,0.011045400804997801,0.6898573988353323,0.5129206996569852,0.34125784343630294
42,1,100,500,6,0.9,0.75,133.9480059146881,50,1.706674200915322,2.4191544328847514,0.21238827626568899,24.579288527279076
43,1,100,500,6,0.9,0.75,106.99345564842224,50,3.3622984725572747,5.0259267940732,1.4111589979598662,31.724925539177516
44,1,100,500,6,0.9,0.75,210.3051028251648,50,0.0189673837247408,0.39788242507416177,1.1358886291882826,0.40323599399011645
1,1,100,500,6,0.9,0.75,102.62384700775146,50,0.0,0.0,0.0,0.0
2,1,100,500,6,0.9,0.75,80.85627388954163,13,0.030077910190198055,0.0,0.0,0.0
3,1,100,500,6,0.9,0.75,95.74748086929321,50,6.954829642923828,2.912438826465358,5.029356087526984,179.17275676260755
4,1,100,500,6,0.9,0.75,160.86850833892822,50,0.006466040140683853,3.0323244666204463,1.7853007507571235,0.6614304885277336
5,1,100,500,6,0.9,0.75,107.79483771324158,50,0.21638162710591466,0.010624744065529984,0.9809593169324172,2.4581234394624674
6,1,100,500,6,0.9,0.75,112.41902565956116,50,2.019268698393641,1.1230560147613853,5.518115307568119,2.8851320094268704
7,1,100,500,6,0.9,0.75,211.8730902671814,50,0.03259707405304712,0.009041680408495175,0.24189371239579743,0.25646356108865426
8,1,100,500,6,0.9,0.75,189.15720772743225,50,0.05654586764172054,1.146116769811736,0.3158951190103693,0.12311841989961486
9,1,100,500,6,0.9,0.75,194.9638328552246,50,0.10652089624025414,2.3990839948936284,0.2702587658946986,0.43527842289048513
10,1,100,500,6,0.9,0.75,194.91763639450073,50,0.023331249325361413,3.7741575611508833,0.5374409231172057,0.7049024322097389
11,1,100,500,6,0.9,0.75,185.83920192718506,50,0.007630607188007746,0.5999041084410378,0.9415049581399624,0.11988020930227442
12,1,100,500,6,0.9,0.75,218.16330194473267,50,0.012352255171166284,0.016471031276379406,0.5873531237616527,0.29396343583782014
13,1,100,500,6,0.9,0.75,205.9605836868286,50,0.03872263603286688,1.9534505607208439,0.7192732069342603,0.3404246401759777
14,1,100,500,6,0.9,0.75,196.02019047737122,50,0.011974327234394313,0.0015563624430257363,1.2458128566566387,0.8862054384819319
15,1,100,500,6,0.9,0.75,198.51696944236755,50,0.07336311077484277,0.04123626111431666,2.4940280264755827,0.5175175132098475
16,1,100,500,6,0.9,0.75,194.94002199172974,50,0.04846720849079776,0.9387662847749622,2.003699247830285,0.2577387482171012
17,1,100,500,6,0.9,0.75,208.13441276550293,50,0.013251676968761474,0.28766414568245186,1.3591680143465281,0.03426573206080811
18,1,100,500,6,0.9,0.75,203.71158933639526,50,0.023565758160564942,0.8072243284508338,1.2425087194167652,1.1537004990053703
19,1,100,500,6,0.9,0.75,199.8234145641327,50,0.15397586347479947,0.7957599975975888,0.8222027717969956,0.45305364600157916
20,1,100,500,6,0.9,0.75,88.97947096824646,50,3.959511621773155,4.5813984349923516,5.55478795568066,187.66374651396157
21,1,100,500,6,0.9,0.75,210.98004627227783,50,0.012989773866361302,0.745654656263488,0.3495187756166909,0.7433821890555415
22,1,100,500,6,0.9,0.75,197.78861498832703,50,0.14914137502171176,1.363006281715551,3.0392300071198086,0.5941720899288446
23,1,100,500,6,0.9,0.75,225.9010009765625,50,0.02048843670551153,0.2489596687562703,1.7889668474524512,1.1805805312009428
24,1,100,500,6,0.9,0.75,211.83115410804749,50,0.036074032227828026,0.45259035562946703,3.583967395646819,0.7379966646498489
25,1,100,500,6,0.9,0.75,215.35288214683533,50,0.09233571436161703,1.0273664494777885,1.5267966111132338,0.2988630850728219
26,1,100,500,6,0.9,0.75,253.323171377182,50,0.006071306561934376,0.2689108563782332,2.1188543444655474,0.39620739950897355
27,1,100,500,6,0.9,0.75,233.1608247756958,50,0.012133652517988067,0.4196156976162333,0.1899113554451116,0.061117139780877634
28,1,100,500,6,0.9,0.75,179.32954096794128,50,0.03749266983167782,0.7400765358072503,0.44489212236599046,0.598082761537692
29,1,100,500,6,0.9,0.75,183.75913977622986,50,0.005221455912874172,0.7088479221305997,0.5210994043372147,0.5642774613330823
30,1,100,500,6,0.9,0.75,241.68268585205078,50,0.02281811823668065,0.0003417837835881805,0.1292552870662132,0.27732736537635627
31,1,100,500,6,0.9,0.75,204.011616230011,50,0.010507953075513696,0.8087147259755522,0.009664154028212921,0.6309248623256676
32,1,100,500,6,0.9,0.75,224.48877596855164,50,0.008120049683031715,0.3957369349093932,0.4164239532329691,0.11543040425587037
33,1,100,500,6,0.9,0.75,230.99993705749512,50,0.015951800506797127,0.4225236251720962,0.02184977636704379,0.2102702470567079
34,1,100,500,6,0.9,0.75,223.71713280677795,50,0.015486793709700405,0.20834113281480052,0.07101072560336345,0.05100397171395377
35,1,100,500,6,0.9,0.75,240.80839443206787,50,0.007031554511652519,0.11223716936249357,0.7279635730425827,0.1543463438455299
36,1,100,500,6,0.9,0.75,114.06603598594666,50,3.301874554695733,0.18319332542551292,2.6270237071133327,62.2143507920233
37,1,100,500,6,0.9,0.75,231.90411043167114,50,0.014219684751308907,1.0625003134767381,1.0470215157687415,0.3702869513575256
38,1,100,500,6,0.9,0.75,126.3307831287384,50,3.457518678232093,5.004512662241141,2.769101414256027,56.16865545281944
39,1,100,500,6,0.9,0.75,128.9983570575714,50,0.41960168609324056,8.16413350052651,1.3644938595470184,10.378861838875155
40,1,100,500,6,0.9,0.75,140.43222618103027,50,0.3687800032857435,3.739575044712656,3.305363087047404,13.411540406386791
41,1,100,500,6,0.9,0.75,132.5257694721222,50,2.9628915749439906,8.454678074667026,1.7734360683246533,26.176313842330547
42,1,100,500,6,0.9,0.75,125.67303514480591,50,3.318239351128088,9.148601848363809,2.7128518837517666,48.81301343861039
43,1,100,500,6,0.9,0.75,98.03539824485779,50,1.6707034659724382,4.682668649954214,0.6776438517345533,197.26900242678374
44,1,100,500,6,0.9,0.75,150.9868471622467,50,3.654786971527915,7.912013717176225,4.447570088900927,5.181891911239634
1,1,100,500,6,0.9,0.75,111.72717261314392,50,0.0,0.9682174232301564,0.0,0.0
2,1,100,500,6,0.9,0.75,125.38802576065063,50,0.030077910190198055,1.8210186451013568,0.0,0.4744614763240362
3,1,100,500,6,0.9,0.75,94.70000839233398,50,6.476861381646591,0.8984539705331016,3.9418745484680273,180.0
4,1,100,500,6,0.9,0.75,146.00514316558838,50,0.09682901647556752,3.381254718794569,3.5262560151431006,0.7596173563222328
5,1,100,500,6,0.9,0.75,111.53141760826111,50,0.07455658143225748,3.9593808730328126,3.7738811999352446,3.644499616386066
6,1,100,500,6,0.9,0.75,107.53944945335388,50,2.165040668200914,6.234615066711959,2.5404722647093916,5.973765084985286
7,1,100,500,6,0.9,0.75,208.71168327331543,50,0.0273254489847585,0.3218369773434188,0.10593823466843927,0.3667011516011882
8,1,100,500,6,0.9,0.75,202.88820219039917,50,0.0807557230542989,0.3190102271015498,0.034973418077023324,0.6318167486630546
9,1,100,500,6,0.9,0.75,200.0807135105133,50,0.014282428126970914,1.6502582793894949,0.3909620814741005,0.5204870303726473
10,1,100,500,6,0.9,0.75,209.5814061164856,50,0.012323802232384792,3.67979857172612,0.25623713655299085,1.018598971799847
11,1,100,500,6,0.9,0.75,218.08829307556152,50,0.027215374358359683,1.030894674718547,1.4567381034407134,0.1259096284059984
12,1,100,500,6,0.9,0.75,112.71953296661377,50,3.119853355077569,1.350116946889352,1.1231953250203257,175.84394828210523
13,1,100,500,6,0.9,0.75,172.15187740325928,50,0.763152910163072,1.0673059721074933,4.540315214124121,11.278411086193023
14,1,100,500,6,0.9,0.75,209.5169177055359,50,0.018154565723365386,0.06505235575549759,1.0359565657461929,0.8921603155902119
15,1,100,500,6,0.9,0.75,208.00065875053406,50,0.07740686454833003,0.17502940206371978,2.800767636193331,0.8125871246942323
16,1,100,500,6,0.9,0.75,195.21418118476868,50,0.02326452638380553,0.3953295581840461,2.1318515370208475,0.17627674202129173
17,1,100,500,6,0.9,0.75,227.5595474243164,50,0.032947612489812345,0.8158804882543526,1.0916379768022222,0.3295470986232324
18,1,100,500,6,0.9,0.75,204.31823325157166,50,0.018645290137081664,0.7868966715069993,0.6756195931627171,1.2342710302542808
19,1,100,500,6,0.9,0.75,176.36790895462036,50,0.16149091022510967,0.9127443617831436,0.9877040526776408,0.20418041712186055
20,1,100,500,6,0.9,0.75,95.52024841308594,50,3.3585304378682515,1.8074692585468626,4.410363893337426,182.791551641705
21,1,100,500,6,0.9,0.75,219.35661482810974,50,0.05280182383042741,0.5234730074472025,1.7461280004456796,0.5251203190199345
22,1,100,500,6,0.9,0.75,188.04536700248718,50,0.18484299706030033,1.2752341937447182,3.0028536733322913,1.1023788464560305
23,1,100,500,6,0.9,0.75,219.36950635910034,50,0.01905909988724637,0.21722810083179592,1.5111557057589886,1.271314330021041
24,1,100,500,6,0.9,0.75,209.17165803909302,50,0.010450617995580735,1.926643012074101,2.3529172267714156,0.04446617222470867
25,1,100,500,6,0.9,0.75,206.04102492332458,50,0.0902680355990453,0.2697083469260069,0.9575635855636815,0.26084995180255377
26,1,100,500,6,0.9,0.75,242.555983543396,50,0.010029924416450751,0.20234941024274136,0.2188048984313126,0.6073753083651823
27,1,100,500,6,0.9,0.75,221.22942328453064,50,0.05580255883194126,0.5714514314260406,0.3306994418132125,0.3614946749878557
28,1,100,500,6,0.9,0.75,207.80803680419922,50,0.03350103576614156,1.0980422918041703,0.8980451716450281,0.41005145076249455
29,1,100,500,6,0.9,0.75,178.01999163627625,50,0.311181421926883,1.3038154263757522,0.07019649667394023,1.1075627838225246
30,1,100,500,6,0.9,0.75,238.12531208992004,50,0.017028297285066288,0.3541557434476606,0.5356394935326185,0.7025491828306568
31,1,100,500,6,0.9,0.75,191.8793420791626,50,0.030441130684388164,1.5357462667743051,0.1042849524832317,0.06135149746866486
32,1,100,500,6,0.9,0.75,232.21436715126038,50,0.009614409871659069,0.5332130395799334,0.19066791740799127,0.10448001314232863
33,1,100,500,6,0.9,0.75,222.8321397304535,50,0.010719630282325497,0.6036091679206692,0.10626266803803942,0.05036875044883652
34,1,100,500,6,0.9,0.75,125.05062079429626,50,0.013818014391805064,0.29803185383929465,1.0526342142414584,0.039841893355727354
35,1,100,500,6,0.9,0.75,213.03134989738464,50,0.007492362936353439,0.07896464702922988,0.7386797786416613,0.11959191722334961
36,1,100,500,6,0.9,0.75,253.3011908531189,50,0.003540042714761207,0.3535548841578749,0.752723404071169,0.11524573281365257
37,1,100,500,6,0.9,0.75,189.82256364822388,50,0.01080031496744284,0.004758384789594702,1.3590484308167068,0.39416178710974253
38,1,100,500,6,0.9,0.75,155.51797342300415,50,0.04851974626021766,0.5532940610475718,0.3560083133387729,0.4691955038132646
39,1,100,500,6,0.9,0.75,146.8569371700287,50,0.3542097734830332,0.649487120436693,7.7208796102703054,8.6171966895759
40,1,100,500,6,0.9,0.75,156.33161854743958,50,0.2535617863443848,4.342119248101436,1.1262461241781878,2.888931098105193
41,1,100,500,6,0.9,0.75,262.3660695552826,50,0.024640433583920793,0.09753640578304401,0.6886030261095616,0.42318924474091024
42,1,100,500,6,0.9,0.75,126.89332985877991,50,2.790210172727306,1.9565417226712045,3.0167260675564656,0.9611802910261991
43,1,100,500,6,0.9,0.75,129.5571517944336,50,1.7723089445126117,1.615025569949134,0.23799196323298905,81.85931626848043
44,1,100,500,6,0.9,0.75,116.28163886070251,50,3.3817502137728415,4.58138128054842,1.9451895654782574,25.81141021745224
1,1,100,500,6,0.9,0.75,108.90668988227844,50,0.05624325533902175,0.9059255753836519,0.0,0.0
2,1,100,500,6,0.9,0.75,121.30309391021729,50,0.030077910190198055,1.6999738961502828,0.0,0.0
3,1,100,500,6,0.9,0.75,95.80539870262146,50,7.173978740023607,0.29971961439845646,6.0075824859879345,180.0
4,1,100,500,6,0.9,0.75,171.36084055900574,50,0.018246385904550383,3.0744239231950314,1.479724636717473,0.7859080940207213
5,1,100,500,6,0.9,0.75,113.23748874664307,50,0.28666502587522646,0.5034019143876279,0.8971618740985087,1.609906820548798
6,1,100,500,6,0.9,0.75,113.52682733535767,50,2.1633029897589453,1.1230560147613853,5.345323128038866,3.9098022801435532
7,1,100,500,6,0.9,0.75,216.16745829582214,50,0.015368493986234388,0.14375645249067362,0.046134255786296895,0.23286157809172292
8,1,100,500,6,0.9,0.75,223.55582308769226,50,0.05429666690152704,0.04892927681465424,0.49925206052354604,1.2935507973199205
9,1,100,500,6,0.9,0.75,213.6879301071167,50,0.01913015456503324,2.2386044637189357,0.9134912417868386,0.3815395913145024
10,1,100,500,6,0.9,0.75,227.9929382801056,50,0.010691344262935441,3.9473659032136923,0.2616857247691249,0.822240974555973
9,1,100,500,6,0.9,0.75,212.40796661376953,50,0.022203432382604096,2.05933992070173,0.19220483602371222,0.10579339020011654
9,1,100,500,6,0.9,0.75,211.17554450035095,50,0.02247705550118557,1.6340691739339708,0.25997595862122214,0.5086570751833905
1,1,100,500,6,0.9,0.75,116.56663680076599,50,0.0,2.9418635384190495,0.0,0.0
